# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-y /home/nomodeset/code/loongchip/IP/myCPU -y /home/nomodeset/code/loongchip/IP/CONFREG -y /home/nomodeset/code/loongchip/IP/AXI_DELAY_RAND -y /home/nomodeset/code/loongchip/IP/AXI_SRAM_BRIDGE -y /home/nomodeset/code/loongchip/IP/AMBA -y /home/nomodeset/code/loongchip/IP/APB_DEV -y /home/nomodeset/code/loongchip/IP/APB_DEV/URT -y /home/nomodeset/code/loongchip/IP/APB_DEV/NAND -y ../testbench -y /home/nomodeset/code/loongchip/chip/soc_demo/sim --savable --threads 1 -O3 -Wno-fatal -DSIMU -DSIMULATION=1 -Wall --trace -cc simu_top.v /home/nomodeset/code/loongchip/IP/myCPU/addr_trans.v /home/nomodeset/code/loongchip/IP/myCPU/alu.v /home/nomodeset/code/loongchip/IP/myCPU/axi_bridge.v /home/nomodeset/code/loongchip/IP/myCPU/btb.v /home/nomodeset/code/loongchip/IP/myCPU/csr.v /home/nomodeset/code/loongchip/IP/myCPU/dcache.v /home/nomodeset/code/loongchip/IP/myCPU/div.v /home/nomodeset/code/loongchip/IP/myCPU/exe_stage.v /home/nomodeset/code/loongchip/IP/myCPU/icache.v /home/nomodeset/code/loongchip/IP/myCPU/id_stage.v /home/nomodeset/code/loongchip/IP/myCPU/if_stage.v /home/nomodeset/code/loongchip/IP/myCPU/mem_stage.v /home/nomodeset/code/loongchip/IP/myCPU/mul.v /home/nomodeset/code/loongchip/IP/myCPU/mycpu_top.v /home/nomodeset/code/loongchip/IP/myCPU/perf_counter.v /home/nomodeset/code/loongchip/IP/myCPU/regfile.v /home/nomodeset/code/loongchip/IP/myCPU/tlb_entry.v /home/nomodeset/code/loongchip/IP/myCPU/tools.v /home/nomodeset/code/loongchip/IP/myCPU/wb_stage.v /home/nomodeset/code/loongchip/IP/CONFREG/confreg_sim.v /home/nomodeset/code/loongchip/IP/AXI_DELAY_RAND/soc_axi_delay_rand.v /home/nomodeset/code/loongchip/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v /home/nomodeset/code/loongchip/IP/AMBA/axi2apb.v /home/nomodeset/code/loongchip/IP/AMBA/axi_mux_sim.v /home/nomodeset/code/loongchip/IP/APB_DEV/apb_dev_top.v /home/nomodeset/code/loongchip/IP/APB_DEV/apb_mux2.v /home/nomodeset/code/loongchip/IP/APB_DEV/URT/raminfr.v /home/nomodeset/code/loongchip/IP/APB_DEV/URT/uart_receiver.v /home/nomodeset/code/loongchip/IP/APB_DEV/URT/uart_regs.v /home/nomodeset/code/loongchip/IP/APB_DEV/URT/uart_rfifo.v /home/nomodeset/code/loongchip/IP/APB_DEV/URT/uart_sync_flops.v /home/nomodeset/code/loongchip/IP/APB_DEV/URT/uart_tfifo.v /home/nomodeset/code/loongchip/IP/APB_DEV/URT/uart_top.v /home/nomodeset/code/loongchip/IP/APB_DEV/URT/uart_transmitter.v /home/nomodeset/code/loongchip/IP/APB_DEV/NAND/nand.v"
S      8015 41838791  1710213621   830257718  1710213621   830257718 "../testbench/simu_top.v"
S     33567 41838624  1710213621   778256887  1710213621   778256887 "/home/nomodeset/code/loongchip/IP/AMBA/axi2apb.v"
S     31584 41838625  1710213621   778256887  1710213621   778256887 "/home/nomodeset/code/loongchip/IP/AMBA/axi_mux_sim.v"
S     77690 41838629  1710213621   778256887  1710213621   778256887 "/home/nomodeset/code/loongchip/IP/APB_DEV/NAND/nand.v"
S      2451 41838631  1710213621   778256887  1710213621   778256887 "/home/nomodeset/code/loongchip/IP/APB_DEV/URT/raminfr.v"
S      4885 41838632  1710213621   778256887  1710213621   778256887 "/home/nomodeset/code/loongchip/IP/APB_DEV/URT/uart_defines.h"
S     11576 41838633  1710213621   778256887  1710213621   778256887 "/home/nomodeset/code/loongchip/IP/APB_DEV/URT/uart_receiver.v"
S     18592 41838634  1710213621   778256887  1710213621   778256887 "/home/nomodeset/code/loongchip/IP/APB_DEV/URT/uart_regs.v"
S      5178 41838635  1710213621   778256887  1710213621   778256887 "/home/nomodeset/code/loongchip/IP/APB_DEV/URT/uart_rfifo.v"
S      2831 41838636  1710213621   778256887  1710213621   778256887 "/home/nomodeset/code/loongchip/IP/APB_DEV/URT/uart_sync_flops.v"
S      3598 41838637  1710213621   778256887  1710213621   778256887 "/home/nomodeset/code/loongchip/IP/APB_DEV/URT/uart_tfifo.v"
S      3471 41838638  1710213621   778256887  1710213621   778256887 "/home/nomodeset/code/loongchip/IP/APB_DEV/URT/uart_top.v"
S      8347 41838639  1710213621   778256887  1710213621   778256887 "/home/nomodeset/code/loongchip/IP/APB_DEV/URT/uart_transmitter.v"
S     12956 41838640  1710213621   778256887  1710213621   778256887 "/home/nomodeset/code/loongchip/IP/APB_DEV/apb_dev_top.v"
S      6277 41838642  1710213621   778256887  1710213621   778256887 "/home/nomodeset/code/loongchip/IP/APB_DEV/apb_mux2.v"
S      4053 41838643  1710213621   778256887  1710213621   778256887 "/home/nomodeset/code/loongchip/IP/APB_DEV/nand_module.v"
S      8630 41838645  1710213621   778256887  1710213621   778256887 "/home/nomodeset/code/loongchip/IP/AXI_DELAY_RAND/soc_axi_delay_rand.v"
S     20670 41838647  1710213621   782256950  1710213621   782256950 "/home/nomodeset/code/loongchip/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v"
S     23274 41838651  1710213621   782256950  1710213621   782256950 "/home/nomodeset/code/loongchip/IP/CONFREG/confreg_sim.v"
S      8823 41838680  1710213621   822257590  1710213621   822257590 "/home/nomodeset/code/loongchip/IP/myCPU/addr_trans.v"
S      3066 41838681  1710213621   822257590  1710213621   822257590 "/home/nomodeset/code/loongchip/IP/myCPU/alu.v"
S     12430 41838682  1710213621   822257590  1710213621   822257590 "/home/nomodeset/code/loongchip/IP/myCPU/axi_bridge.v"
S     10432 41838683  1710213621   822257590  1710213621   822257590 "/home/nomodeset/code/loongchip/IP/myCPU/btb.v"
